****
H     0
S    3   1.00
     13.0107010              0.19682158D-01
      1.9622572              0.13796524
      0.44453796             0.47831935
S    1   1.00
      0.12194962             1.0000000
P    1   1.00
      0.8000000              1.0000000
****
O     0
S    5   1.00
   2266.1767785             -0.53431809926D-02
    340.87010191            -0.39890039230D-01
     77.363135167           -0.17853911985
     21.479644940           -0.46427684959
      6.6589433124          -0.44309745172
S    1   1.00
      0.80975975668          1.0000000
S    1   1.00
      0.25530772234          1.0000000
P    3   1.00
     17.721504317            0.43394573193D-01
      3.8635505440           0.23094120765
      1.0480920883           0.51375311064
P    1   1.00
      0.27641544411          1.0000000
D    1   1.00
      1.2000000              1.0000000
****
He     0
S    3   1.00
     38.354936737            0.23814288905D-01
      5.7689081479           0.15490906777
      1.2399407035           0.46998096633
S    1   1.00
      0.29757815953          1.0000000
P    1   1.00
      1.0000000              1.0000000

****
Ne     0
S    5   1.00
   3598.9736625             -0.53259297003D-02
    541.32073112            -0.39817417969D-01
    122.90450062            -0.17914358188
     34.216617022           -0.46893582977
     10.650584124           -0.44782537577
S    1   1.00
      1.3545953960           1.0000000
S    1   1.00
      0.41919362639          1.0000000
P    3   1.00
     28.424053785           -0.46031944795D-01
      6.2822510953          -0.23993183041
      1.6978715079          -0.50871724964
P    1   1.00
      0.43300700172          1.0000000
D    1   1.00
      1.8880000              1.0000000
****
